IXI_ID,ground_truth
562,42.79
563,28.37
565,63.82
566,42.97
567,28.56
568,33.69
569,56.96
571,38.89
572,41.95
573,35.46
574,50.57
575,57.75
576,67.33
577,64.19
578,57.86
579,41.22
580,24.31
582,29.77
584,41.33
585,28.12
586,34.37
587,33.59
588,45.30
591,59.89
592,48.08
593,55.22
594,62.00
595,49.60
596,29.66
597,43.08
598,52.89
599,39.38
600,38.96
601,35.52
603,66.02
605,70.33
606,60.54
607,83.81
608,52.50
609,29.00
610,56.68
611,28.87
612,33.92
613,25.59
614,26.93
616,55.09
617,39.18
618,37.95
619,24.88
621,31.62
622,59.69
625,47.07
626,64.27
627,68.48
628,65.96
629,59.26
630,54.69
631,41.30
632,56.44
633,36.71
634,34.06
635,25.53
636,43.16
639,86.20
640,80.80
641,68.12
642,57.07
644,56.87
646,71.21
648,47.72
651,50.40
652,42.99
653,46.22
662,41.74
